num_columns,total_length,max_column_length,query_time
1,1200726,1200726,52.05
1,145271,145271,51.66
1,772787,772787,33.24
1,779994,779994,50.71
1,375705,375705,52.02
1,225377,225377,51.02
1,225675,225675,49.10
1,377385,377385,49.63
1,769787,769787,33.60
1,754781,754781,50.19
1,816827,816827,46.31
1,1200414,1200414,48.55
1,225343,225343,54.93
1,1469114,1469114,47.08
1,225399,225399,33.79
1,375729,375729,33.92
1,604328,604328,34.84
1,450551,450551,49.66
1,451040,451040,48.87
1,1170640,1170640,31.39
1,1295925,1295925,50.21
1,150277,150277,51.04
1,1199412,1199412,30.16
1,300395,300395,32.08
1,4045795,4045795,87.91
1,2402426,2402426,39.20
1,550335,550335,68.36
1,1476982,1476982,50.81
1,331736,331736,49.61
1,215709,215709,50.48
1,216007,216007,50.54
1,333416,333416,49.20
1,1374779,1374779,51.16
1,1224042,1224042,46.00
1,215703,215703,49.42
1,1348162,1348162,52.84
1,134062,134062,49.23
1,2281753,2281753,49.52
1,1193765,1193765,47.64
1,215864,215864,34.12
1,585334,585334,48.94
1,42,42,43.83
1,2137920,2137920,73.72
1,450537,450537,55.19
1,300398,300398,54.51
1,88633,88633,54.15
1,75669,75669,54.15
2,215745,215703,50.36
2,1416278,1200414,44.76
2,1651263,1200726,54.00
2,441080,225377,55.03
2,1080392,779994,48.63
2,1424789,1199412,51.63
2,1925114,1374779,70.86
2,666749,451040,53.54
2,820335,604328,55.27
2,1920154,1469114,51.37
2,1548025,1170640,51.22
2,766342,550335,75.88
2,2371054,1200414,48.65
2,1978823,1224042,50.43
2,1055179,754781,49.30
2,525797,300398,49.47
2,1409468,1193765,49.84
2,1511628,1295925,50.78
2,1576797,1199412,50.52
2,776010,550335,80.46
2,783967,450551,57.51
2,1001375,550335,72.47
2,593392,377385,64.15
2,441241,225377,53.29
2,547743,331736,53.51
2,2117949,1348162,52.99
2,2401140,1200726,43.09
2,1531148,1199412,50.58
2,225946,150277,52.00
2,520976,375705,51.49
2,284339,150277,49.10
2,483693,333416,51.56
2,441102,225399,50.21
2,525797,300398,49.07
2,1694491,1469114,54.07
2,1223827,772787,54.94
2,775712,550335,85.35
2,466018,377385,50.37
2,1684823,1469114,55.35
2,676103,375705,52.90
2,441539,225675,54.15
2,516098,300395,50.76
2,1596320,1295925,44.94
2,784456,451040,56.01
2,595822,450551,50.22
2,1446202,1295925,47.39
2,549423,333416,53.33
3,967299,451040,52.14
3,1837383,1170640,55.08
3,997990,450551,55.94
3,2700536,1200726,49.93
3,1282108,604328,54.61
3,736840,375705,55.33
3,1563947,779994,56.72
3,1135437,550335,76.22
3,3341991,1348162,58.44
3,2840546,2281753,75.11
3,2850689,1200726,50.73
3,2304904,1476982,58.28
3,1413759,585334,59.15
3,734890,450551,55.05
3,3912297,2137920,103.74
3,3793685,2281753,63.69
3,4292345,2281753,53.89
3,4032237,2281753,62.84
3,3852874,2402426,53.10
3,1952807,1469114,55.64
3,2128768,1224042,54.54
3,755191,450551,59.25
3,1055070,604328,54.14
3,3660720,1469114,58.89
3,2466776,1199412,51.10
3,1757805,1200726,52.85
3,2763438,1348162,53.94
3,601466,300398,50.20
3,2296811,1295925,74.64
3,2735670,1295925,56.17
3,2072498,1224042,54.40
3,4347139,4045795,99.73
3,2259269,1476982,56.77
3,1726487,1200414,54.63
3,4604485,2137920,89.04
3,829713,604328,51.09
3,1263687,779994,55.37
3,3581866,1469114,52.76
3,1436345,769787,63.68
3,3341991,1348162,56.10
3,1288891,772787,56.86
3,1211704,779994,61.20
3,3690571,2137920,84.09
3,2346218,1200726,52.45
3,5965446,4045795,98.07
3,2698208,1170640,51.91
3,614374,300398,49.62
4,4137926,2281753,60.29
4,2431417,772787,56.22
4,2956689,2137920,108.23
4,2243166,1200414,81.32
4,3169999,1374779,55.73
4,1762114,1170640,59.48
4,2210620,1469114,66.58
4,4851698,2402426,66.85
4,2883175,2281753,62.49
4,6070057,4045795,102.92
4,4207210,2402426,56.46
4,2695024,1200414,57.22
4,3858937,2137920,110.95
4,2969767,1374779,71.28
4,1111114,585334,52.93
4,2950526,1224042,69.70
4,4507258,2281753,58.76
4,4607056,2281753,84.15
4,3307800,2402426,61.57
4,3732140,2281753,87.01
4,2929022,1374779,70.11
4,2158327,1348162,61.86
4,3118816,1476982,67.02
4,1823299,769787,58.04
4,1453790,550335,87.87
4,2862858,1374779,91.01
4,4646919,4045795,104.01
4,6809356,4045795,97.48
4,6703612,4045795,105.04
4,2461598,1374779,65.62
4,3412946,1224042,59.74
4,1590391,1200414,59.91
4,2831190,1374779,72.84
4,2498181,1199412,54.06
4,4144020,2402426,53.78
4,2213772,1476982,62.11
4,6588029,4045795,97.67
4,1025983,450537,81.98
4,2010302,1193765,62.95
4,3562275,2281753,54.87
4,2572419,2137920,85.03
4,3037796,2137920,94.77
4,918689,331736,77.77
4,3186491,1224042,61.26
4,3397987,1224042,64.73
4,1824128,779994,78.91
4,2200686,1200726,62.70
5,4126772,1200726,61.24
5,2009189,816827,61.81
5,2117971,1295925,64.26
5,2452427,1200414,65.46
5,5641601,2281753,88.97
5,8706121,4045795,111.54
5,5092424,2137920,97.31
5,4395011,1224042,65.25
5,1938533,779994,86.46
5,2547977,1295925,89.42
5,4296758,2137920,112.70
5,3918759,1200726,76.34
5,3128836,1476982,61.59
5,6666289,4045795,107.29
5,5151485,2281753,63.23
5,4407730,2281753,62.26
5,3752695,1348162,61.76
5,3633907,2137920,101.70
5,3641804,1469114,68.49
5,5126012,2281753,61.96
5,5216615,2281753,65.89
5,1185894,450537,65.08
5,1571360,754781,79.40
5,2182427,754781,68.85
5,4525011,1469114,70.04
5,3242656,2402426,68.06
5,3388443,1476982,76.41
5,1427312,779994,73.76
5,2462914,1170640,61.25
5,3993222,1200414,66.37
5,3598077,2402426,63.78
5,4231639,1476982,76.54
5,2701438,1200726,68.53
5,3601515,1469114,87.75
5,3212992,1348162,66.06
5,3503716,1200414,96.23
5,1925775,779994,64.73
5,2821177,1476982,80.66
5,3100636,1200414,64.64
5,4611499,2281753,61.94
5,4268321,2137920,114.48
5,1643235,451040,61.67
5,4466536,2402426,64.05
5,9489068,4045795,104.41
5,1032465,377385,61.04
5,3914390,2137920,119.54
5,3946339,1200726,63.70
6,2719733,1348162,81.78
6,4968270,2402426,65.67
6,4743729,1295925,85.10
6,3427864,1476982,92.09
6,5433078,1374779,82.94
6,7521864,2402426,112.97
6,4461062,1348162,82.64
6,4699002,2402426,118.80
6,4931059,2137920,123.90
6,3524370,1476982,93.50
6,3776823,1224042,93.30
6,3404490,1476982,100.38
6,3411728,1469114,77.50
6,3583440,1476982,101.38
6,4888678,2402426,95.62
6,2435378,772787,81.90
6,4929804,1374779,75.87
6,5472336,2281753,118.37
